H-160 DPV Custom Controller Parts List,,,,,
,,,,,
,,,,,
Part,Package,Description,Qty,Price,URL
LM2596HVS,PCB,Voltage converter,1,$1.20,https://www.aliexpress.com/item/DC-DC-LM2596HVS-[iban]-Step-Down-Buck-Converter-Power-Module/32270826168.html
Arduino Mini 1.3 5V,PCB,MCU,1,$1.52,https://www.aliexpress.com/item/Free-Shipping-1pcs-lot-ATMEGA328P-Pro-Mini-328-Mini-ATMEGA328-5V-16MHz-for-Arduino/32340811597.html
IPP100N06S2L-05,TO-220,Power transistor,2,$3.00,
STTH30L06CT,TO-220,Voltage rectifier,1,$0.50,
BCP53,SOT-223,PNP transistor,1,$0.10,https://www.aliexpress.com/item/20PCS-BCP53-SOT-BCP53-SOT223-SMD-free-shipping/32712924371.html
BCP56,SOT-223,NPN transistor,1,$0.50,https://www.aliexpress.com/item/BCP56-SMD-transistor-NPN-SOT-223-A71147/32410866004.html
470uf 50V 10x20mm,,Capacitor,2,$0.10,https://www.aliexpress.com/item/10-pcs-Electrolytic-Capacitors-470UF-50V-10X20MM-DIY-Electronic-Component/1818020133.html
0.01 ohm 5W,,Power resistor,2,$0.35,https://www.aliexpress.com/item/10Pcs-5W-0-01-ohm-0-01-R-Horizontal-Ceramic-Cement-Power-Resistor-Resistance-5-Free/1909042713.html
,,,,,
Various resistors,,,,,
Various connectors,,,,,
